Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 60 (expression -> term .)
    NEQ             reduce using rule 60 (expression -> term .)
    LT              reduce using rule 60 (expression -> term .)
    LE              reduce using rule 60 (expression -> term .)
    GT              reduce using rule 60 (expression -> term .)
    GE              reduce using rule 60 (expression -> term .)
    RPAREN          reduce using rule 60 (expression -> term .)
    THEN            reduce using rule 60 (expression -> term .)
    DO              reduce using rule 60 (expression -> term .)
    TO              reduce using rule 60 (expression -> term .)
    MULT            shift and go to state 77
    DIV             shift and go to state 78


state 59

    (61) expression -> MINUS . term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    term                           shift and go to state 79
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 60

    (64) term -> factor .

    MULT            reduce using rule 64 (term -> factor .)
    DIV             reduce using rule 64 (term -> factor .)
    PLUS            reduce using rule 64 (term -> factor .)
    MINUS           reduce using rule 64 (term -> factor .)
    PERIOD          reduce using rule 64 (term -> factor .)
    END             reduce using rule 64 (term -> factor .)
    SEMICOLON       reduce using rule 64 (term -> factor .)
    ELSE            reduce using rule 64 (term -> factor .)
    EQ              reduce using rule 64 (term -> factor .)
    NEQ             reduce using rule 64 (term -> factor .)
    LT              reduce using rule 64 (term -> factor .)
    LE              reduce using rule 64 (term -> factor .)
    GT              reduce using rule 64 (term -> factor .)
    GE              reduce using rule 64 (term -> factor .)
    RPAREN          reduce using rule 64 (term -> factor .)
    THEN            reduce using rule 64 (term -> factor .)
    DO              reduce using rule 64 (term -> factor .)
    TO              reduce using rule 64 (term -> factor .)


state 61

    (67) factor -> var_name .

    MULT            reduce using rule 67 (factor -> var_name .)
    DIV             reduce using rule 67 (factor -> var_name .)
    PLUS            reduce using rule 67 (factor -> var_name .)
    MINUS           reduce using rule 67 (factor -> var_name .)
    PERIOD          reduce using rule 67 (factor -> var_name .)
    END             reduce using rule 67 (factor -> var_name .)
    SEMICOLON       reduce using rule 67 (factor -> var_name .)
    ELSE            reduce using rule 67 (factor -> var_name .)
    EQ              reduce using rule 67 (factor -> var_name .)
    NEQ             reduce using rule 67 (factor -> var_name .)
    LT              reduce using rule 67 (factor -> var_name .)
    LE              reduce using rule 67 (factor -> var_name .)
    GT              reduce using rule 67 (factor -> var_name .)
    GE              reduce using rule 67 (factor -> var_name .)
    RPAREN          reduce using rule 67 (factor -> var_name .)
    THEN            reduce using rule 67 (factor -> var_name .)
    DO              reduce using rule 67 (factor -> var_name .)
    TO              reduce using rule 67 (factor -> var_name .)


state 62

    (68) factor -> number .

    MULT            reduce using rule 68 (factor -> number .)
    DIV             reduce using rule 68 (factor -> number .)
    PLUS            reduce using rule 68 (factor -> number .)
    MINUS           reduce using rule 68 (factor -> number .)
    PERIOD          reduce using rule 68 (factor -> number .)
    END             reduce using rule 68 (factor -> number .)
    SEMICOLON       reduce using rule 68 (factor -> number .)
    ELSE            reduce using rule 68 (factor -> number .)
    EQ              reduce using rule 68 (factor -> number .)
    NEQ             reduce using rule 68 (factor -> number .)
    LT              reduce using rule 68 (factor -> number .)
    LE              reduce using rule 68 (factor -> number .)
    GT              reduce using rule 68 (factor -> number .)
    GE              reduce using rule 68 (factor -> number .)
    RPAREN          reduce using rule 68 (factor -> number .)
    THEN            reduce using rule 68 (factor -> number .)
    DO              reduce using rule 68 (factor -> number .)
    TO              reduce using rule 68 (factor -> number .)


state 63

    (69) factor -> LPAREN . expression RPAREN
    (60) expression -> . term
    (61) expression -> . MINUS term
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    expression                     shift and go to state 80
    term                           shift and go to state 58
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 64

    (71) number -> NUMBER .

    MULT            reduce using rule 71 (number -> NUMBER .)
    DIV             reduce using rule 71 (number -> NUMBER .)
    PLUS            reduce using rule 71 (number -> NUMBER .)
    MINUS           reduce using rule 71 (number -> NUMBER .)
    PERIOD          reduce using rule 71 (number -> NUMBER .)
    END             reduce using rule 71 (number -> NUMBER .)
    SEMICOLON       reduce using rule 71 (number -> NUMBER .)
    ELSE            reduce using rule 71 (number -> NUMBER .)
    EQ              reduce using rule 71 (number -> NUMBER .)
    NEQ             reduce using rule 71 (number -> NUMBER .)
    LT              reduce using rule 71 (number -> NUMBER .)
    LE              reduce using rule 71 (number -> NUMBER .)
    GT              reduce using rule 71 (number -> NUMBER .)
    GE              reduce using rule 71 (number -> NUMBER .)
    RPAREN          reduce using rule 71 (number -> NUMBER .)
    THEN            reduce using rule 71 (number -> NUMBER .)
    DO              reduce using rule 71 (number -> NUMBER .)
    TO              reduce using rule 71 (number -> NUMBER .)


state 65

    (30) if_statement -> act_generate_labels IF condition . act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (32) act_insert_br -> .

    THEN            reduce using rule 32 (act_insert_br -> .)

    act_insert_br                  shift and go to state 81

state 66

    (54) condition -> expression . EQ expression
    (55) condition -> expression . NEQ expression
    (56) condition -> expression . LT expression
    (57) condition -> expression . LE expression
    (58) condition -> expression . GT expression
    (59) condition -> expression . GE expression
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    LT              shift and go to state 84
    LE              shift and go to state 85
    GT              shift and go to state 86
    GE              shift and go to state 87
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 67

    (41) while_statement -> WHILE act_generate_labels act_insert_jump1 . act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (33) act_insert_label1 -> .

    MINUS           reduce using rule 33 (act_insert_label1 -> .)
    LPAREN          reduce using rule 33 (act_insert_label1 -> .)
    IDENT           reduce using rule 33 (act_insert_label1 -> .)
    NUMBER          reduce using rule 33 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 88

state 68

    (43) for_statement -> FOR act_generate_labels IDENT . act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (50) act_lookup_prev_ident -> .

    ASSIGN          reduce using rule 50 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 89

state 69

    (47) proc_call_statement -> proc_call_name LPAREN RPAREN .

    PERIOD          reduce using rule 47 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    END             reduce using rule 47 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    SEMICOLON       reduce using rule 47 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    ELSE            reduce using rule 47 (proc_call_statement -> proc_call_name LPAREN RPAREN .)


state 70

    (49) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 49 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 49 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 49 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 49 (block_statement -> BEGIN statement_list END .)


state 71

    (17) statement_list -> statement_list SEMICOLON . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (30) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (41) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (43) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (53) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (51) read_statement -> . READ LPAREN IDENT RPAREN
    (52) write_statement -> . WRITE LPAREN expression RPAREN
    (31) act_generate_labels -> .
    (48) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    END             reduce using rule 53 (null_statement -> .)
    SEMICOLON       reduce using rule 53 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 31 (act_generate_labels -> .)

    statement                      shift and go to state 90
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 72

    (51) read_statement -> READ LPAREN IDENT . RPAREN

    RPAREN          shift and go to state 91


state 73

    (52) write_statement -> WRITE LPAREN expression . RPAREN
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    RPAREN          shift and go to state 92
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 74

    (14) proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON . inblock
    (16) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 93
    var_decl_part                  shift and go to state 94
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 75

    (62) expression -> expression PLUS . term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    term                           shift and go to state 95
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 76

    (63) expression -> expression MINUS . term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    term                           shift and go to state 96
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 77

    (65) term -> term MULT . factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    factor                         shift and go to state 97
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 78

    (66) term -> term DIV . factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    factor                         shift and go to state 98
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 79

    (61) expression -> MINUS term .
    (65) term -> term . MULT factor
    (66) term -> term . DIV factor

    PLUS            reduce using rule 61 (expression -> MINUS term .)
    MINUS           reduce using rule 61 (expression -> MINUS term .)
    PERIOD          reduce using rule 61 (expression -> MINUS term .)
    END             reduce using rule 61 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 61 (expression -> MINUS term .)
    ELSE            reduce using rule 61 (expression -> MINUS term .)
    EQ              reduce using rule 61 (expression -> MINUS term .)
    NEQ             reduce using rule 61 (expression -> MINUS term .)
    LT              reduce using rule 61 (expression -> MINUS term .)
    LE              reduce using rule 61 (expression -> MINUS term .)
    GT              reduce using rule 61 (expression -> MINUS term .)
    GE              reduce using rule 61 (expression -> MINUS term .)
    RPAREN          reduce using rule 61 (expression -> MINUS term .)
    THEN            reduce using rule 61 (expression -> MINUS term .)
    DO              reduce using rule 61 (expression -> MINUS term .)
    TO              reduce using rule 61 (expression -> MINUS term .)
    MULT            shift and go to state 77
    DIV             shift and go to state 78


state 80

    (69) factor -> LPAREN expression . RPAREN
    (62) expression -> expression . PLUS term
    (63) expression -> expression . MINUS term

    RPAREN          shift and go to state 99
    PLUS            shift and go to state 75
    MINUS           shift and go to state 76


state 81

    (30) if_statement -> act_generate_labels IF condition act_insert_br . THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3

    THEN            shift and go to state 100


state 82

    (54) condition -> expression EQ . expression
    (60) expression -> . term
    (61) expression -> . MINUS term
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    expression                     shift and go to state 101
    term                           shift and go to state 58
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 83

    (55) condition -> expression NEQ . expression
    (60) expression -> . term
    (61) expression -> . MINUS term
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    expression                     shift and go to state 102
    term                           shift and go to state 58
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 84

    (56) condition -> expression LT . expression
    (60) expression -> . term
    (61) expression -> . MINUS term
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    expression                     shift and go to state 103
    term                           shift and go to state 58
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 85

    (57) condition -> expression LE . expression
    (60) expression -> . term
    (61) expression -> . MINUS term
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    expression                     shift and go to state 104
    term                           shift and go to state 58
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 86

    (58) condition -> expression GT . expression
    (60) expression -> . term
    (61) expression -> . MINUS term
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    expression                     shift and go to state 105
    term                           shift and go to state 58
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 87

    (59) condition -> expression GE . expression
    (60) expression -> . term
    (61) expression -> . MINUS term
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    expression                     shift and go to state 106
    term                           shift and go to state 58
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 88

    (41) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 . condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (54) condition -> . expression EQ expression
    (55) condition -> . expression NEQ expression
    (56) condition -> . expression LT expression
    (57) condition -> . expression LE expression
    (58) condition -> . expression GT expression
    (59) condition -> . expression GE expression
    (60) expression -> . term
    (61) expression -> . MINUS term
    (62) expression -> . expression PLUS term
    (63) expression -> . expression MINUS term
    (64) term -> . factor
    (65) term -> . term MULT factor
    (66) term -> . term DIV factor
    (67) factor -> . var_name
    (68) factor -> . number
    (69) factor -> . LPAREN expression RPAREN
    (70) var_name -> . IDENT
    (71) number -> . NUMBER

    MINUS           shift and go to state 59
    LPAREN          shift and go to state 63
    IDENT           shift and go to state 56
    NUMBER          shift and go to state 64

    condition                      shift and go to state 107
    expression                     shift and go to state 66
    term                           shift and go to state 58
    factor                         shift and go to state 60
    var_name                       shift and go to state 61
    number                         shift and go to state 62

state 89

    (43) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident . ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    ASSIGN          shift and go to state 108


state 90

    (17) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 17 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 17 (statement_list -> statement_list SEMICOLON statement .)


state 91

    (51) read_statement -> READ LPAREN IDENT RPAREN .

    PERIOD          reduce using rule 51 (read_statement -> READ LPAREN IDENT RPAREN .)
    END             reduce using rule 51 (read_statement -> READ LPAREN IDENT RPAREN .)
    SEMICOLON       reduce using rule 51 (read_statement -> READ LPAREN IDENT RPAREN .)
    ELSE            reduce using rule 51 (read_statement -> READ LPAREN IDENT RPAREN .)


state 92

    (52) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 52 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 52 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 52 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 52 (write_statement -> WRITE LPAREN expression RPAREN .)


state 93

    (14) proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 14 (proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock .)


state 94

    (16) inblock -> var_decl_part . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (30) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (41) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (43) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (47) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (53) null_statement -> .
    (49) block_statement -> . BEGIN statement_list END
    (51) read_statement -> . READ LPAREN IDENT RPAREN
    (52) write_statement -> . WRITE LPAREN expression RPAREN
    (31) act_generate_labels -> .
    (48) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    SEMICOLON       reduce using rule 53 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 31 (act_generate_labels -> .)

    statement                      shift and go to state 109
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 95

    (62) expression -> expression PLUS term .
    (65) term -> term . MULT factor
    (66) term -> term . DIV factor

    PLUS            reduce using rule 62 (expression -> expression PLUS term .)
    MINUS           reduce using rule 62 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 62 (expression -> expression PLUS term .)
    END             reduce using rule 62 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 62 (expression -> expression PLUS term .)
    ELSE            reduce using rule 62 (expression -> expression PLUS term .)
    EQ              reduce using rule 62 (expression -> expression PLUS term .)
    NEQ             reduce using rule 62 (expression -> expression PLUS term .)
    LT              reduce using rule 62 (expression -> expression PLUS term .)
    LE              reduce using rule 62 (expression -> expression PLUS term .)
    GT              reduce using rule 62 (expression -> expression PLUS term .)
    GE              reduce using rule 62 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 62 (expression -> expression PLUS term .)
    THEN            reduce using rule 62 (expression -> expression PLUS term .)
    DO              reduce using rule 62 (expression -> expression PLUS term .)
    TO              reduce using rule 62 (expression -> expression PLUS term .)
    MULT            shift and go to state 77
    DIV             shift and go to state 78


state 96

    (63) expression -> expression MINUS term .
    (65) term -> term . MULT factor
    (66) term -> term . DIV factor

    PLUS            reduce using rule 63 (expression -> expression MINUS term .)
    MINUS           reduce using rule 63 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 63 (expression -> expression MINUS term .)
    END             reduce using rule 63 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 63 (expression -> expression MINUS term .)
    ELSE            reduce using rule 63 (expression -> expression MINUS term .)
    EQ              reduce using rule 63 (expression -> expression MINUS term .)
    NEQ             reduce using rule 63 (expression -> expression MINUS term .)
    LT              reduce using rule 63 (expression -> expression MINUS term .)
    LE              reduce using rule 63 (expression -> expression MINUS term .)
    GT              reduce using rule 63 (expression -> expression MINUS term .)
    GE              reduce using rule 63 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 63 (expression -> expression MINUS term .)
    THEN            reduce using rule 63 (expression -> expression MINUS term .)
    DO              reduce using rule 63 (expression -> expression MINUS term .)
    TO              reduce using rule 63 (expression -> expression MINUS term .)
    MULT            shift and go to state 77
    DIV             shift and go to state 78


state 97

    (65) term -> term MULT factor .

    MULT            reduce using rule 65 (term -> term MULT factor .)
    DIV             reduce using rule 65 (term -> term MULT factor .)
    PLUS            reduce using rule 65 (term -> term MULT factor .)
    MINUS           reduce using rule 65 (term -> term MULT factor .)
    PERIOD          reduce using rule 65 (term -> term MULT factor .)
    END             reduce using rule 65 (term -> term MULT factor .)
    SEMICOLON       reduce using rule 65 (term -> term MULT factor .)
    ELSE            reduce using rule 65 (term -> term MULT factor .)
    EQ              reduce using rule 65 (term -> term MULT factor .)
    NEQ             reduce using rule 65 (term -> term MULT factor .)
    LT              reduce using rule 65 (term -> term MULT factor .)
    LE              reduce using rule 65 (term -> term MULT factor .)
    GT              reduce using rule 65 (term -> term MULT factor .)
    GE              reduce using rule 65 (term -> term MULT factor .)
    RPAREN          reduce using rule 65 (term -> term MULT factor .)
    THEN            reduce using rule 65 (term -> term MULT factor .)
    DO              reduce using rule 65 (term -> term MULT factor .)
    TO              reduce using rule 65 (term -> term MULT factor .)


state 98

    (66) term -> term DIV factor .

    MULT            reduce using rule 66 (term -> term DIV factor .)
    DIV             reduce using rule 66 (term -> term DIV factor .)
    PLUS            reduce using rule 66 (term -> term DIV factor .)
    MINUS           reduce using rule 66 (term -> term DIV factor .)
    PERIOD          reduce using rule 66 (term -> term DIV factor .)
    END             reduce using rule 66 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 66 (term -> term DIV factor .)
    ELSE            reduce using rule 66 (term -> term DIV factor .)
    EQ              reduce using rule 66 (term -> term DIV factor .)
    NEQ             reduce using rule 66 (term -> term DIV factor .)
    LT              reduce using rule 66 (term -> term DIV factor .)
    LE              reduce using rule 66 (term -> term DIV factor .)
    GT              reduce using rule 66 (term -> term DIV factor .)
    GE              reduce using rule 66 (term -> term DIV factor .)
    RPAREN          reduce using rule 66 (term -> term DIV factor .)
    THEN            reduce using rule 66 (term -> term DIV factor .)
    DO              reduce using rule 66 (term -> term DIV factor .)
    TO              reduce using rule 66 (term -> term DIV factor .)


state 99

    (69) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 69 (factor -> LPAREN expression RPAREN .)
