Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    GE              reduce using rule 58 (number -> NUMBER .)
    PLUS            reduce using rule 58 (number -> NUMBER .)
    MINUS           reduce using rule 58 (number -> NUMBER .)
    PERIOD          reduce using rule 58 (number -> NUMBER .)
    END             reduce using rule 58 (number -> NUMBER .)
    SEMICOLON       reduce using rule 58 (number -> NUMBER .)
    ELSE            reduce using rule 58 (number -> NUMBER .)
    RPAREN          reduce using rule 58 (number -> NUMBER .)
    THEN            reduce using rule 58 (number -> NUMBER .)
    DO              reduce using rule 58 (number -> NUMBER .)
    TO              reduce using rule 58 (number -> NUMBER .)


state 57

    (32) while_statement -> WHILE condition . DO statement

    DO              shift and go to state 79


state 58

    (33) for_statement -> FOR IDENT . ASSIGN expression for_act1 TO expression DO statement

    ASSIGN          shift and go to state 80


state 59

    (35) proc_call_statement -> proc_call_name LPAREN . RPAREN

    RPAREN          shift and go to state 81


state 60

    (37) block_statement -> BEGIN statement_list . END
    (17) statement_list -> statement_list . SEMICOLON statement

    END             shift and go to state 82
    SEMICOLON       shift and go to state 83


state 61

    (18) statement_list -> statement .

    END             reduce using rule 18 (statement_list -> statement .)
    SEMICOLON       reduce using rule 18 (statement_list -> statement .)


state 62

    (38) read_statement -> READ LPAREN . IDENT RPAREN

    IDENT           shift and go to state 84


state 63

    (39) write_statement -> WRITE LPAREN . expression RPAREN
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    expression                     shift and go to state 85
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 64

    (14) proc_decl -> PROCEDURE proc_name LPAREN RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 86


state 65

    (28) assignment_statement -> IDENT ASSIGN expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    PERIOD          reduce using rule 28 (assignment_statement -> IDENT ASSIGN expression .)
    END             reduce using rule 28 (assignment_statement -> IDENT ASSIGN expression .)
    SEMICOLON       reduce using rule 28 (assignment_statement -> IDENT ASSIGN expression .)
    ELSE            reduce using rule 28 (assignment_statement -> IDENT ASSIGN expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 66

    (29) if_statement -> IF condition THEN . statement else_statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . IF condition THEN statement else_statement
    (32) while_statement -> . WHILE condition DO statement
    (33) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (35) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (40) null_statement -> .
    (37) block_statement -> . BEGIN statement_list END
    (38) read_statement -> . READ LPAREN IDENT RPAREN
    (39) write_statement -> . WRITE LPAREN expression RPAREN
    (36) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 40 (null_statement -> .)
    PERIOD          reduce using rule 40 (null_statement -> .)
    END             reduce using rule 40 (null_statement -> .)
    SEMICOLON       reduce using rule 40 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42

    statement                      shift and go to state 87
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 67

    (41) condition -> expression EQ . expression
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    expression                     shift and go to state 88
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 68

    (42) condition -> expression NEQ . expression
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    expression                     shift and go to state 89
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 69

    (43) condition -> expression LT . expression
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    expression                     shift and go to state 90
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 70

    (44) condition -> expression LE . expression
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    expression                     shift and go to state 91
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 71

    (45) condition -> expression GT . expression
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    expression                     shift and go to state 92
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 72

    (46) condition -> expression GE . expression
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    expression                     shift and go to state 93
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 73

    (49) expression -> expression PLUS . term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    term                           shift and go to state 94
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 74

    (50) expression -> expression MINUS . term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    term                           shift and go to state 95
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 75

    (52) term -> term MULT . factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    factor                         shift and go to state 96
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 76

    (53) term -> term DIV . factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    factor                         shift and go to state 97
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 77

    (48) expression -> MINUS term .
    (52) term -> term . MULT factor
    (53) term -> term . DIV factor

    EQ              reduce using rule 48 (expression -> MINUS term .)
    NEQ             reduce using rule 48 (expression -> MINUS term .)
    LT              reduce using rule 48 (expression -> MINUS term .)
    LE              reduce using rule 48 (expression -> MINUS term .)
    GT              reduce using rule 48 (expression -> MINUS term .)
    GE              reduce using rule 48 (expression -> MINUS term .)
    PLUS            reduce using rule 48 (expression -> MINUS term .)
    MINUS           reduce using rule 48 (expression -> MINUS term .)
    PERIOD          reduce using rule 48 (expression -> MINUS term .)
    END             reduce using rule 48 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 48 (expression -> MINUS term .)
    ELSE            reduce using rule 48 (expression -> MINUS term .)
    RPAREN          reduce using rule 48 (expression -> MINUS term .)
    THEN            reduce using rule 48 (expression -> MINUS term .)
    DO              reduce using rule 48 (expression -> MINUS term .)
    TO              reduce using rule 48 (expression -> MINUS term .)
    MULT            shift and go to state 75
    DIV             shift and go to state 76


state 78

    (56) factor -> LPAREN expression . RPAREN
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 79

    (32) while_statement -> WHILE condition DO . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . IF condition THEN statement else_statement
    (32) while_statement -> . WHILE condition DO statement
    (33) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (35) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (40) null_statement -> .
    (37) block_statement -> . BEGIN statement_list END
    (38) read_statement -> . READ LPAREN IDENT RPAREN
    (39) write_statement -> . WRITE LPAREN expression RPAREN
    (36) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    ELSE            reduce using rule 40 (null_statement -> .)
    PERIOD          reduce using rule 40 (null_statement -> .)
    END             reduce using rule 40 (null_statement -> .)
    SEMICOLON       reduce using rule 40 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42

    statement                      shift and go to state 99
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 80

    (33) for_statement -> FOR IDENT ASSIGN . expression for_act1 TO expression DO statement
    (47) expression -> . term
    (48) expression -> . MINUS term
    (49) expression -> . expression PLUS term
    (50) expression -> . expression MINUS term
    (51) term -> . factor
    (52) term -> . term MULT factor
    (53) term -> . term DIV factor
    (54) factor -> . var_name
    (55) factor -> . number
    (56) factor -> . LPAREN expression RPAREN
    (57) var_name -> . IDENT
    (58) number -> . NUMBER

    MINUS           shift and go to state 50
    LPAREN          shift and go to state 54
    IDENT           shift and go to state 55
    NUMBER          shift and go to state 56

    expression                     shift and go to state 100
    term                           shift and go to state 49
    factor                         shift and go to state 51
    var_name                       shift and go to state 52
    number                         shift and go to state 53

state 81

    (35) proc_call_statement -> proc_call_name LPAREN RPAREN .

    PERIOD          reduce using rule 35 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    END             reduce using rule 35 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    SEMICOLON       reduce using rule 35 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    ELSE            reduce using rule 35 (proc_call_statement -> proc_call_name LPAREN RPAREN .)


state 82

    (37) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 37 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 37 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 37 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 37 (block_statement -> BEGIN statement_list END .)


state 83

    (17) statement_list -> statement_list SEMICOLON . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . IF condition THEN statement else_statement
    (32) while_statement -> . WHILE condition DO statement
    (33) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (35) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (40) null_statement -> .
    (37) block_statement -> . BEGIN statement_list END
    (38) read_statement -> . READ LPAREN IDENT RPAREN
    (39) write_statement -> . WRITE LPAREN expression RPAREN
    (36) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    END             reduce using rule 40 (null_statement -> .)
    SEMICOLON       reduce using rule 40 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42

    statement                      shift and go to state 101
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    proc_call_name                 shift and go to state 39

state 84

    (38) read_statement -> READ LPAREN IDENT . RPAREN

    RPAREN          shift and go to state 102


state 85

    (39) write_statement -> WRITE LPAREN expression . RPAREN
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    RPAREN          shift and go to state 103
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 86

    (14) proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON . inblock
    (16) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 104
    var_decl_part                  shift and go to state 105
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 87

    (29) if_statement -> IF condition THEN statement . else_statement
    (30) else_statement -> . ELSE statement
    (31) else_statement -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 107
    PERIOD          reduce using rule 31 (else_statement -> .)
    END             reduce using rule 31 (else_statement -> .)
    SEMICOLON       reduce using rule 31 (else_statement -> .)

  ! ELSE            [ reduce using rule 31 (else_statement -> .) ]

    else_statement                 shift and go to state 106

state 88

    (41) condition -> expression EQ expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    THEN            reduce using rule 41 (condition -> expression EQ expression .)
    DO              reduce using rule 41 (condition -> expression EQ expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 89

    (42) condition -> expression NEQ expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    THEN            reduce using rule 42 (condition -> expression NEQ expression .)
    DO              reduce using rule 42 (condition -> expression NEQ expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 90

    (43) condition -> expression LT expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    THEN            reduce using rule 43 (condition -> expression LT expression .)
    DO              reduce using rule 43 (condition -> expression LT expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 91

    (44) condition -> expression LE expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    THEN            reduce using rule 44 (condition -> expression LE expression .)
    DO              reduce using rule 44 (condition -> expression LE expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 92

    (45) condition -> expression GT expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    THEN            reduce using rule 45 (condition -> expression GT expression .)
    DO              reduce using rule 45 (condition -> expression GT expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 93

    (46) condition -> expression GE expression .
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term

    THEN            reduce using rule 46 (condition -> expression GE expression .)
    DO              reduce using rule 46 (condition -> expression GE expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74


state 94

    (49) expression -> expression PLUS term .
    (52) term -> term . MULT factor
    (53) term -> term . DIV factor

    EQ              reduce using rule 49 (expression -> expression PLUS term .)
    NEQ             reduce using rule 49 (expression -> expression PLUS term .)
    LT              reduce using rule 49 (expression -> expression PLUS term .)
    LE              reduce using rule 49 (expression -> expression PLUS term .)
    GT              reduce using rule 49 (expression -> expression PLUS term .)
    GE              reduce using rule 49 (expression -> expression PLUS term .)
    PLUS            reduce using rule 49 (expression -> expression PLUS term .)
    MINUS           reduce using rule 49 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 49 (expression -> expression PLUS term .)
    END             reduce using rule 49 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 49 (expression -> expression PLUS term .)
    ELSE            reduce using rule 49 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 49 (expression -> expression PLUS term .)
    THEN            reduce using rule 49 (expression -> expression PLUS term .)
    DO              reduce using rule 49 (expression -> expression PLUS term .)
    TO              reduce using rule 49 (expression -> expression PLUS term .)
    MULT            shift and go to state 75
    DIV             shift and go to state 76


state 95

    (50) expression -> expression MINUS term .
    (52) term -> term . MULT factor
    (53) term -> term . DIV factor

    EQ              reduce using rule 50 (expression -> expression MINUS term .)
    NEQ             reduce using rule 50 (expression -> expression MINUS term .)
    LT              reduce using rule 50 (expression -> expression MINUS term .)
    LE              reduce using rule 50 (expression -> expression MINUS term .)
    GT              reduce using rule 50 (expression -> expression MINUS term .)
    GE              reduce using rule 50 (expression -> expression MINUS term .)
    PLUS            reduce using rule 50 (expression -> expression MINUS term .)
    MINUS           reduce using rule 50 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 50 (expression -> expression MINUS term .)
    END             reduce using rule 50 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 50 (expression -> expression MINUS term .)
    ELSE            reduce using rule 50 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 50 (expression -> expression MINUS term .)
    THEN            reduce using rule 50 (expression -> expression MINUS term .)
    DO              reduce using rule 50 (expression -> expression MINUS term .)
    TO              reduce using rule 50 (expression -> expression MINUS term .)
    MULT            shift and go to state 75
    DIV             shift and go to state 76


state 96

    (52) term -> term MULT factor .

    MULT            reduce using rule 52 (term -> term MULT factor .)
    DIV             reduce using rule 52 (term -> term MULT factor .)
    EQ              reduce using rule 52 (term -> term MULT factor .)
    NEQ             reduce using rule 52 (term -> term MULT factor .)
    LT              reduce using rule 52 (term -> term MULT factor .)
    LE              reduce using rule 52 (term -> term MULT factor .)
    GT              reduce using rule 52 (term -> term MULT factor .)
    GE              reduce using rule 52 (term -> term MULT factor .)
    PLUS            reduce using rule 52 (term -> term MULT factor .)
    MINUS           reduce using rule 52 (term -> term MULT factor .)
    PERIOD          reduce using rule 52 (term -> term MULT factor .)
    END             reduce using rule 52 (term -> term MULT factor .)
    SEMICOLON       reduce using rule 52 (term -> term MULT factor .)
    ELSE            reduce using rule 52 (term -> term MULT factor .)
    RPAREN          reduce using rule 52 (term -> term MULT factor .)
    THEN            reduce using rule 52 (term -> term MULT factor .)
    DO              reduce using rule 52 (term -> term MULT factor .)
    TO              reduce using rule 52 (term -> term MULT factor .)


state 97

    (53) term -> term DIV factor .

    MULT            reduce using rule 53 (term -> term DIV factor .)
    DIV             reduce using rule 53 (term -> term DIV factor .)
    EQ              reduce using rule 53 (term -> term DIV factor .)
    NEQ             reduce using rule 53 (term -> term DIV factor .)
    LT              reduce using rule 53 (term -> term DIV factor .)
    LE              reduce using rule 53 (term -> term DIV factor .)
    GT              reduce using rule 53 (term -> term DIV factor .)
    GE              reduce using rule 53 (term -> term DIV factor .)
    PLUS            reduce using rule 53 (term -> term DIV factor .)
    MINUS           reduce using rule 53 (term -> term DIV factor .)
    PERIOD          reduce using rule 53 (term -> term DIV factor .)
    END             reduce using rule 53 (term -> term DIV factor .)
    SEMICOLON       reduce using rule 53 (term -> term DIV factor .)
    ELSE            reduce using rule 53 (term -> term DIV factor .)
    RPAREN          reduce using rule 53 (term -> term DIV factor .)
    THEN            reduce using rule 53 (term -> term DIV factor .)
    DO              reduce using rule 53 (term -> term DIV factor .)
    TO              reduce using rule 53 (term -> term DIV factor .)


state 98

    (56) factor -> LPAREN expression RPAREN .

    MULT            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    DIV             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    EQ              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    NEQ             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LT              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    LE              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    GT              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    GE              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    PERIOD          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    END             reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    THEN            reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    DO              reduce using rule 56 (factor -> LPAREN expression RPAREN .)
    TO              reduce using rule 56 (factor -> LPAREN expression RPAREN .)


state 99

    (32) while_statement -> WHILE condition DO statement .

    PERIOD          reduce using rule 32 (while_statement -> WHILE condition DO statement .)
    END             reduce using rule 32 (while_statement -> WHILE condition DO statement .)
    SEMICOLON       reduce using rule 32 (while_statement -> WHILE condition DO statement .)
    ELSE            reduce using rule 32 (while_statement -> WHILE condition DO statement .)


state 100

    (33) for_statement -> FOR IDENT ASSIGN expression . for_act1 TO expression DO statement
    (49) expression -> expression . PLUS term
    (50) expression -> expression . MINUS term
    (34) for_act1 -> .

    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TO              reduce using rule 34 (for_act1 -> .)

    for_act1                       shift and go to state 108

state 101

    (17) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 17 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 17 (statement_list -> statement_list SEMICOLON statement .)


state 102

    (38) read_statement -> READ LPAREN IDENT RPAREN .

    PERIOD          reduce using rule 38 (read_statement -> READ LPAREN IDENT RPAREN .)
    END             reduce using rule 38 (read_statement -> READ LPAREN IDENT RPAREN .)
    SEMICOLON       reduce using rule 38 (read_statement -> READ LPAREN IDENT RPAREN .)
    ELSE            reduce using rule 38 (read_statement -> READ LPAREN IDENT RPAREN .)


state 103

    (39) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 39 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 39 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 39 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 39 (write_statement -> WRITE LPAREN expression RPAREN .)


state 104

    (14) proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock .

    SEMICOLON       reduce using rule 14 (proc_decl -> PROCEDURE proc_name LPAREN RPAREN SEMICOLON inblock .)


state 105

    (16) inblock -> var_decl_part . statement
    (19) statement -> . assignment_statement
    (20) statement -> . if_statement
    (21) statement -> . while_statement
    (22) statement -> . for_statement
    (23) statement -> . proc_call_statement
    (24) statement -> . null_statement
    (25) statement -> . block_statement
    (26) statement -> . read_statement
    (27) statement -> . write_statement
    (28) assignment_statement -> . IDENT ASSIGN expression
    (29) if_statement -> . IF condition THEN statement else_statement
    (32) while_statement -> . WHILE condition DO statement
    (33) for_statement -> . FOR IDENT ASSIGN expression for_act1 TO expression DO statement
    (35) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (40) null_statement -> .
    (37) block_statement -> . BEGIN statement_list END
    (38) read_statement -> . READ LPAREN IDENT RPAREN
    (39) write_statement -> . WRITE LPAREN expression RPAREN
    (36) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    IF              shift and go to state 36
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    SEMICOLON       reduce using rule 40 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42

    statement                      shift and go to state 109
