Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FUNCTION
    INTERVAL
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    expression                     shift and go to state 76
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 55

    (14) proc_decl -> PROCEDURE proc_name LPAREN proc_act2 . RPAREN SEMICOLON inblock

    RPAREN          shift and go to state 77


state 56

    (15) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set . id_list act_proc_args_done RPAREN SEMICOLON inblock
    (79) id_list -> . IDENT
    (80) id_list -> . id_list COMMA IDENT

    IDENT           shift and go to state 18

    id_list                        shift and go to state 78

state 57

    (77) var_name -> IDENT .

    MULT            reduce using rule 77 (var_name -> IDENT .)
    DIV             reduce using rule 77 (var_name -> IDENT .)
    PLUS            reduce using rule 77 (var_name -> IDENT .)
    MINUS           reduce using rule 77 (var_name -> IDENT .)
    PERIOD          reduce using rule 77 (var_name -> IDENT .)
    END             reduce using rule 77 (var_name -> IDENT .)
    SEMICOLON       reduce using rule 77 (var_name -> IDENT .)
    ELSE            reduce using rule 77 (var_name -> IDENT .)
    EQ              reduce using rule 77 (var_name -> IDENT .)
    NEQ             reduce using rule 77 (var_name -> IDENT .)
    LT              reduce using rule 77 (var_name -> IDENT .)
    LE              reduce using rule 77 (var_name -> IDENT .)
    GT              reduce using rule 77 (var_name -> IDENT .)
    GE              reduce using rule 77 (var_name -> IDENT .)
    RPAREN          reduce using rule 77 (var_name -> IDENT .)
    COMMA           reduce using rule 77 (var_name -> IDENT .)
    THEN            reduce using rule 77 (var_name -> IDENT .)
    DO              reduce using rule 77 (var_name -> IDENT .)
    TO              reduce using rule 77 (var_name -> IDENT .)


state 58

    (32) assignment_statement -> IDENT ASSIGN expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    PERIOD          reduce using rule 32 (assignment_statement -> IDENT ASSIGN expression .)
    END             reduce using rule 32 (assignment_statement -> IDENT ASSIGN expression .)
    SEMICOLON       reduce using rule 32 (assignment_statement -> IDENT ASSIGN expression .)
    ELSE            reduce using rule 32 (assignment_statement -> IDENT ASSIGN expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 59

    (67) expression -> term .
    (72) term -> term . MULT factor
    (73) term -> term . DIV factor

    PLUS            reduce using rule 67 (expression -> term .)
    MINUS           reduce using rule 67 (expression -> term .)
    PERIOD          reduce using rule 67 (expression -> term .)
    END             reduce using rule 67 (expression -> term .)
    SEMICOLON       reduce using rule 67 (expression -> term .)
    ELSE            reduce using rule 67 (expression -> term .)
    EQ              reduce using rule 67 (expression -> term .)
    NEQ             reduce using rule 67 (expression -> term .)
    LT              reduce using rule 67 (expression -> term .)
    LE              reduce using rule 67 (expression -> term .)
    GT              reduce using rule 67 (expression -> term .)
    GE              reduce using rule 67 (expression -> term .)
    RPAREN          reduce using rule 67 (expression -> term .)
    COMMA           reduce using rule 67 (expression -> term .)
    THEN            reduce using rule 67 (expression -> term .)
    DO              reduce using rule 67 (expression -> term .)
    TO              reduce using rule 67 (expression -> term .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82


state 60

    (68) expression -> MINUS . term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    term                           shift and go to state 83
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 61

    (71) term -> factor .

    MULT            reduce using rule 71 (term -> factor .)
    DIV             reduce using rule 71 (term -> factor .)
    PLUS            reduce using rule 71 (term -> factor .)
    MINUS           reduce using rule 71 (term -> factor .)
    PERIOD          reduce using rule 71 (term -> factor .)
    END             reduce using rule 71 (term -> factor .)
    SEMICOLON       reduce using rule 71 (term -> factor .)
    ELSE            reduce using rule 71 (term -> factor .)
    EQ              reduce using rule 71 (term -> factor .)
    NEQ             reduce using rule 71 (term -> factor .)
    LT              reduce using rule 71 (term -> factor .)
    LE              reduce using rule 71 (term -> factor .)
    GT              reduce using rule 71 (term -> factor .)
    GE              reduce using rule 71 (term -> factor .)
    RPAREN          reduce using rule 71 (term -> factor .)
    COMMA           reduce using rule 71 (term -> factor .)
    THEN            reduce using rule 71 (term -> factor .)
    DO              reduce using rule 71 (term -> factor .)
    TO              reduce using rule 71 (term -> factor .)


state 62

    (74) factor -> var_name .

    MULT            reduce using rule 74 (factor -> var_name .)
    DIV             reduce using rule 74 (factor -> var_name .)
    PLUS            reduce using rule 74 (factor -> var_name .)
    MINUS           reduce using rule 74 (factor -> var_name .)
    PERIOD          reduce using rule 74 (factor -> var_name .)
    END             reduce using rule 74 (factor -> var_name .)
    SEMICOLON       reduce using rule 74 (factor -> var_name .)
    ELSE            reduce using rule 74 (factor -> var_name .)
    EQ              reduce using rule 74 (factor -> var_name .)
    NEQ             reduce using rule 74 (factor -> var_name .)
    LT              reduce using rule 74 (factor -> var_name .)
    LE              reduce using rule 74 (factor -> var_name .)
    GT              reduce using rule 74 (factor -> var_name .)
    GE              reduce using rule 74 (factor -> var_name .)
    RPAREN          reduce using rule 74 (factor -> var_name .)
    COMMA           reduce using rule 74 (factor -> var_name .)
    THEN            reduce using rule 74 (factor -> var_name .)
    DO              reduce using rule 74 (factor -> var_name .)
    TO              reduce using rule 74 (factor -> var_name .)


state 63

    (75) factor -> number .

    MULT            reduce using rule 75 (factor -> number .)
    DIV             reduce using rule 75 (factor -> number .)
    PLUS            reduce using rule 75 (factor -> number .)
    MINUS           reduce using rule 75 (factor -> number .)
    PERIOD          reduce using rule 75 (factor -> number .)
    END             reduce using rule 75 (factor -> number .)
    SEMICOLON       reduce using rule 75 (factor -> number .)
    ELSE            reduce using rule 75 (factor -> number .)
    EQ              reduce using rule 75 (factor -> number .)
    NEQ             reduce using rule 75 (factor -> number .)
    LT              reduce using rule 75 (factor -> number .)
    LE              reduce using rule 75 (factor -> number .)
    GT              reduce using rule 75 (factor -> number .)
    GE              reduce using rule 75 (factor -> number .)
    RPAREN          reduce using rule 75 (factor -> number .)
    COMMA           reduce using rule 75 (factor -> number .)
    THEN            reduce using rule 75 (factor -> number .)
    DO              reduce using rule 75 (factor -> number .)
    TO              reduce using rule 75 (factor -> number .)


state 64

    (76) factor -> LPAREN . expression RPAREN
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    expression                     shift and go to state 84
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 65

    (78) number -> NUMBER .

    MULT            reduce using rule 78 (number -> NUMBER .)
    DIV             reduce using rule 78 (number -> NUMBER .)
    PLUS            reduce using rule 78 (number -> NUMBER .)
    MINUS           reduce using rule 78 (number -> NUMBER .)
    PERIOD          reduce using rule 78 (number -> NUMBER .)
    END             reduce using rule 78 (number -> NUMBER .)
    SEMICOLON       reduce using rule 78 (number -> NUMBER .)
    ELSE            reduce using rule 78 (number -> NUMBER .)
    EQ              reduce using rule 78 (number -> NUMBER .)
    NEQ             reduce using rule 78 (number -> NUMBER .)
    LT              reduce using rule 78 (number -> NUMBER .)
    LE              reduce using rule 78 (number -> NUMBER .)
    GT              reduce using rule 78 (number -> NUMBER .)
    GE              reduce using rule 78 (number -> NUMBER .)
    RPAREN          reduce using rule 78 (number -> NUMBER .)
    COMMA           reduce using rule 78 (number -> NUMBER .)
    THEN            reduce using rule 78 (number -> NUMBER .)
    DO              reduce using rule 78 (number -> NUMBER .)
    TO              reduce using rule 78 (number -> NUMBER .)


state 66

    (34) if_statement -> act_generate_labels IF condition . act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (36) act_insert_br -> .

    THEN            reduce using rule 36 (act_insert_br -> .)

    act_insert_br                  shift and go to state 85

state 67

    (61) condition -> expression . EQ expression
    (62) condition -> expression . NEQ expression
    (63) condition -> expression . LT expression
    (64) condition -> expression . LE expression
    (65) condition -> expression . GT expression
    (66) condition -> expression . GE expression
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    EQ              shift and go to state 86
    NEQ             shift and go to state 87
    LT              shift and go to state 88
    LE              shift and go to state 89
    GT              shift and go to state 90
    GE              shift and go to state 91
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 68

    (45) while_statement -> WHILE act_generate_labels act_insert_jump1 . act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (37) act_insert_label1 -> .

    MINUS           reduce using rule 37 (act_insert_label1 -> .)
    LPAREN          reduce using rule 37 (act_insert_label1 -> .)
    IDENT           reduce using rule 37 (act_insert_label1 -> .)
    NUMBER          reduce using rule 37 (act_insert_label1 -> .)

    act_insert_label1              shift and go to state 92

state 69

    (47) for_statement -> FOR act_generate_labels IDENT . act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (57) act_lookup_prev_ident -> .

    ASSIGN          reduce using rule 57 (act_lookup_prev_ident -> .)

    act_lookup_prev_ident          shift and go to state 93

state 70

    (54) proc_call_statement -> proc_call_name LPAREN RPAREN .

    PERIOD          reduce using rule 54 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    END             reduce using rule 54 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    SEMICOLON       reduce using rule 54 (proc_call_statement -> proc_call_name LPAREN RPAREN .)
    ELSE            reduce using rule 54 (proc_call_statement -> proc_call_name LPAREN RPAREN .)


state 71

    (55) proc_call_statement -> proc_call_name LPAREN arg_list . RPAREN
    (52) arg_list -> arg_list . COMMA expression

    RPAREN          shift and go to state 94
    COMMA           shift and go to state 95


state 72

    (51) arg_list -> expression .
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    RPAREN          reduce using rule 51 (arg_list -> expression .)
    COMMA           reduce using rule 51 (arg_list -> expression .)
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 73

    (56) block_statement -> BEGIN statement_list END .

    PERIOD          reduce using rule 56 (block_statement -> BEGIN statement_list END .)
    END             reduce using rule 56 (block_statement -> BEGIN statement_list END .)
    SEMICOLON       reduce using rule 56 (block_statement -> BEGIN statement_list END .)
    ELSE            reduce using rule 56 (block_statement -> BEGIN statement_list END .)


state 74

    (21) statement_list -> statement_list SEMICOLON . statement
    (23) statement -> . assignment_statement
    (24) statement -> . if_statement
    (25) statement -> . while_statement
    (26) statement -> . for_statement
    (27) statement -> . proc_call_statement
    (28) statement -> . null_statement
    (29) statement -> . block_statement
    (30) statement -> . read_statement
    (31) statement -> . write_statement
    (32) assignment_statement -> . IDENT ASSIGN expression
    (34) if_statement -> . act_generate_labels IF condition act_insert_br THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3
    (45) while_statement -> . WHILE act_generate_labels act_insert_jump1 act_insert_label1 condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (47) for_statement -> . FOR act_generate_labels IDENT act_lookup_prev_ident ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3
    (54) proc_call_statement -> . proc_call_name LPAREN RPAREN
    (55) proc_call_statement -> . proc_call_name LPAREN arg_list RPAREN
    (60) null_statement -> .
    (56) block_statement -> . BEGIN statement_list END
    (58) read_statement -> . READ LPAREN IDENT RPAREN
    (59) write_statement -> . WRITE LPAREN expression RPAREN
    (35) act_generate_labels -> .
    (53) proc_call_name -> . IDENT

    IDENT           shift and go to state 35
    WHILE           shift and go to state 37
    FOR             shift and go to state 38
    END             reduce using rule 60 (null_statement -> .)
    SEMICOLON       reduce using rule 60 (null_statement -> .)
    BEGIN           shift and go to state 40
    READ            shift and go to state 41
    WRITE           shift and go to state 42
    IF              reduce using rule 35 (act_generate_labels -> .)

    statement                      shift and go to state 96
    assignment_statement           shift and go to state 26
    if_statement                   shift and go to state 27
    while_statement                shift and go to state 28
    for_statement                  shift and go to state 29
    proc_call_statement            shift and go to state 30
    null_statement                 shift and go to state 31
    block_statement                shift and go to state 32
    read_statement                 shift and go to state 33
    write_statement                shift and go to state 34
    act_generate_labels            shift and go to state 36
    proc_call_name                 shift and go to state 39

state 75

    (58) read_statement -> READ LPAREN IDENT . RPAREN

    RPAREN          shift and go to state 97


state 76

    (59) write_statement -> WRITE LPAREN expression . RPAREN
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    RPAREN          shift and go to state 98
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 77

    (14) proc_decl -> PROCEDURE proc_name LPAREN proc_act2 RPAREN . SEMICOLON inblock

    SEMICOLON       shift and go to state 99


state 78

    (15) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list . act_proc_args_done RPAREN SEMICOLON inblock
    (80) id_list -> id_list . COMMA IDENT
    (17) act_proc_args_done -> .

    COMMA           shift and go to state 24
    RPAREN          reduce using rule 17 (act_proc_args_done -> .)

    act_proc_args_done             shift and go to state 100

state 79

    (69) expression -> expression PLUS . term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    term                           shift and go to state 101
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 80

    (70) expression -> expression MINUS . term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    term                           shift and go to state 102
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 81

    (72) term -> term MULT . factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    factor                         shift and go to state 103
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 82

    (73) term -> term DIV . factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    factor                         shift and go to state 104
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 83

    (68) expression -> MINUS term .
    (72) term -> term . MULT factor
    (73) term -> term . DIV factor

    PLUS            reduce using rule 68 (expression -> MINUS term .)
    MINUS           reduce using rule 68 (expression -> MINUS term .)
    PERIOD          reduce using rule 68 (expression -> MINUS term .)
    END             reduce using rule 68 (expression -> MINUS term .)
    SEMICOLON       reduce using rule 68 (expression -> MINUS term .)
    ELSE            reduce using rule 68 (expression -> MINUS term .)
    EQ              reduce using rule 68 (expression -> MINUS term .)
    NEQ             reduce using rule 68 (expression -> MINUS term .)
    LT              reduce using rule 68 (expression -> MINUS term .)
    LE              reduce using rule 68 (expression -> MINUS term .)
    GT              reduce using rule 68 (expression -> MINUS term .)
    GE              reduce using rule 68 (expression -> MINUS term .)
    RPAREN          reduce using rule 68 (expression -> MINUS term .)
    COMMA           reduce using rule 68 (expression -> MINUS term .)
    THEN            reduce using rule 68 (expression -> MINUS term .)
    DO              reduce using rule 68 (expression -> MINUS term .)
    TO              reduce using rule 68 (expression -> MINUS term .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82


state 84

    (76) factor -> LPAREN expression . RPAREN
    (69) expression -> expression . PLUS term
    (70) expression -> expression . MINUS term

    RPAREN          shift and go to state 105
    PLUS            shift and go to state 79
    MINUS           shift and go to state 80


state 85

    (34) if_statement -> act_generate_labels IF condition act_insert_br . THEN act_insert_label1 statement act_insert_jump3 act_insert_label2 else_statement act_insert_jump3 act_insert_label3

    THEN            shift and go to state 106


state 86

    (61) condition -> expression EQ . expression
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    expression                     shift and go to state 107
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 87

    (62) condition -> expression NEQ . expression
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    expression                     shift and go to state 108
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 88

    (63) condition -> expression LT . expression
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    expression                     shift and go to state 109
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 89

    (64) condition -> expression LE . expression
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    expression                     shift and go to state 110
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 90

    (65) condition -> expression GT . expression
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    expression                     shift and go to state 111
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 91

    (66) condition -> expression GE . expression
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    expression                     shift and go to state 112
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 92

    (45) while_statement -> WHILE act_generate_labels act_insert_jump1 act_insert_label1 . condition act_insert_br_while DO act_insert_label2 statement act_insert_jump1 act_insert_label3
    (61) condition -> . expression EQ expression
    (62) condition -> . expression NEQ expression
    (63) condition -> . expression LT expression
    (64) condition -> . expression LE expression
    (65) condition -> . expression GT expression
    (66) condition -> . expression GE expression
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    condition                      shift and go to state 113
    expression                     shift and go to state 67
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 93

    (47) for_statement -> FOR act_generate_labels IDENT act_lookup_prev_ident . ASSIGN expression act_assign_ident act_insert_jump1 act_insert_label1 TO expression act_insert_br_for act_insert_label2 DO statement act_increment_itr act_insert_jump1 act_insert_label3

    ASSIGN          shift and go to state 114


state 94

    (55) proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .

    PERIOD          reduce using rule 55 (proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .)
    END             reduce using rule 55 (proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .)
    SEMICOLON       reduce using rule 55 (proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .)
    ELSE            reduce using rule 55 (proc_call_statement -> proc_call_name LPAREN arg_list RPAREN .)


state 95

    (52) arg_list -> arg_list COMMA . expression
    (67) expression -> . term
    (68) expression -> . MINUS term
    (69) expression -> . expression PLUS term
    (70) expression -> . expression MINUS term
    (71) term -> . factor
    (72) term -> . term MULT factor
    (73) term -> . term DIV factor
    (74) factor -> . var_name
    (75) factor -> . number
    (76) factor -> . LPAREN expression RPAREN
    (77) var_name -> . IDENT
    (78) number -> . NUMBER

    MINUS           shift and go to state 60
    LPAREN          shift and go to state 64
    IDENT           shift and go to state 57
    NUMBER          shift and go to state 65

    expression                     shift and go to state 115
    term                           shift and go to state 59
    factor                         shift and go to state 61
    var_name                       shift and go to state 62
    number                         shift and go to state 63

state 96

    (21) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 21 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 21 (statement_list -> statement_list SEMICOLON statement .)


state 97

    (58) read_statement -> READ LPAREN IDENT RPAREN .

    PERIOD          reduce using rule 58 (read_statement -> READ LPAREN IDENT RPAREN .)
    END             reduce using rule 58 (read_statement -> READ LPAREN IDENT RPAREN .)
    SEMICOLON       reduce using rule 58 (read_statement -> READ LPAREN IDENT RPAREN .)
    ELSE            reduce using rule 58 (read_statement -> READ LPAREN IDENT RPAREN .)


state 98

    (59) write_statement -> WRITE LPAREN expression RPAREN .

    PERIOD          reduce using rule 59 (write_statement -> WRITE LPAREN expression RPAREN .)
    END             reduce using rule 59 (write_statement -> WRITE LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 59 (write_statement -> WRITE LPAREN expression RPAREN .)
    ELSE            reduce using rule 59 (write_statement -> WRITE LPAREN expression RPAREN .)


state 99

    (14) proc_decl -> PROCEDURE proc_name LPAREN proc_act2 RPAREN SEMICOLON . inblock
    (20) inblock -> . var_decl_part statement
    (4) var_decl_part -> . var_decl_list SEMICOLON
    (5) var_decl_part -> .
    (6) var_decl_list -> . var_decl_list SEMICOLON var_decl
    (7) var_decl_list -> . var_decl
    (8) var_decl -> . VAR id_list

    IDENT           reduce using rule 5 (var_decl_part -> .)
    WHILE           reduce using rule 5 (var_decl_part -> .)
    FOR             reduce using rule 5 (var_decl_part -> .)
    BEGIN           reduce using rule 5 (var_decl_part -> .)
    READ            reduce using rule 5 (var_decl_part -> .)
    WRITE           reduce using rule 5 (var_decl_part -> .)
    IF              reduce using rule 5 (var_decl_part -> .)
    SEMICOLON       reduce using rule 5 (var_decl_part -> .)
    VAR             shift and go to state 9

    inblock                        shift and go to state 116
    var_decl_part                  shift and go to state 117
    var_decl_list                  shift and go to state 7
    var_decl                       shift and go to state 8

state 100

    (15) proc_decl -> PROCEDURE proc_name LPAREN act_proc_args_set id_list act_proc_args_done . RPAREN SEMICOLON inblock

    RPAREN          shift and go to state 118


state 101

    (69) expression -> expression PLUS term .
    (72) term -> term . MULT factor
    (73) term -> term . DIV factor

    PLUS            reduce using rule 69 (expression -> expression PLUS term .)
    MINUS           reduce using rule 69 (expression -> expression PLUS term .)
    PERIOD          reduce using rule 69 (expression -> expression PLUS term .)
    END             reduce using rule 69 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 69 (expression -> expression PLUS term .)
    ELSE            reduce using rule 69 (expression -> expression PLUS term .)
    EQ              reduce using rule 69 (expression -> expression PLUS term .)
    NEQ             reduce using rule 69 (expression -> expression PLUS term .)
    LT              reduce using rule 69 (expression -> expression PLUS term .)
    LE              reduce using rule 69 (expression -> expression PLUS term .)
    GT              reduce using rule 69 (expression -> expression PLUS term .)
    GE              reduce using rule 69 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 69 (expression -> expression PLUS term .)
    COMMA           reduce using rule 69 (expression -> expression PLUS term .)
    THEN            reduce using rule 69 (expression -> expression PLUS term .)
    DO              reduce using rule 69 (expression -> expression PLUS term .)
    TO              reduce using rule 69 (expression -> expression PLUS term .)
    MULT            shift and go to state 81
    DIV             shift and go to state 82


state 102

    (70) expression -> expression MINUS term .
    (72) term -> term . MULT factor
    (73) term -> term . DIV factor

    PLUS            reduce using rule 70 (expression -> expression MINUS term .)
    MINUS           reduce using rule 70 (expression -> expression MINUS term .)
    PERIOD          reduce using rule 70 (expression -> expression MINUS term .)
    END             reduce using rule 70 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 70 (expression -> expression MINUS term .)
    ELSE            reduce using rule 70 (expression -> expression MINUS term .)
    EQ              reduce using rule 70 (expression -> expression MINUS term .)
    NEQ             reduce using rule 70 (expression -> expression MINUS term .)
    LT              reduce using rule 70 (expression -> expression MINUS term .)
    LE              reduce using rule 70 (expression -> expression MINUS term .)
    GT              reduce using rule 70 (expression -> expression MINUS term .)
    GE              reduce using rule 70 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 70 (expression -> expression MINUS term .)
    COMMA           reduce using rule 70 (expression -> expression MINUS term .)
